,0,1
673,0_accessories_far,accessories_far
672,0_accessories_near,accessories_near
113,0_active_far,active_far
112,0_active_near,active_near
573,0_apartments_far,apartments_far
572,0_apartments_near,apartments_near
223,0_arts_far,arts_far
222,0_arts_near,arts_near
903,0_artsandcrafts_far,artsandcrafts_far
902,0_artsandcrafts_near,artsandcrafts_near
823,0_asianfusion_far,asianfusion_far
822,0_asianfusion_near,asianfusion_near
1373,0_auto_detailing_far,auto_detailing_far
1372,0_auto_detailing_near,auto_detailing_near
73,0_auto_far,auto_far
72,0_auto_near,auto_near
753,0_autopartssupplies_far,autopartssupplies_far
752,0_autopartssupplies_near,autopartssupplies_near
203,0_autorepair_far,autorepair_far
202,0_autorepair_near,autorepair_near
373,0_bakeries_far,bakeries_far
372,0_bakeries_near,bakeries_near
1153,0_banks_far,banks_far
1152,0_banks_near,banks_near
733,0_barbers_far,barbers_far
732,0_barbers_near,barbers_near
93,0_bars_far,bars_far
92,0_bars_near,bars_near
873,0_bbq_far,bbq_far
872,0_bbq_near,bbq_near
33,0_beautysvc_far,beautysvc_far
32,0_beautysvc_near,beautysvc_near
773,0_beer_and_wine_far,beer_and_wine_far
772,0_beer_and_wine_near,beer_and_wine_near
1213,0_bodyshops_far,bodyshops_far
1212,0_bodyshops_near,bodyshops_near
273,0_breakfast_brunch_far,breakfast_brunch_far
272,0_breakfast_brunch_near,breakfast_brunch_near
263,0_burgers_far,burgers_far
262,0_burgers_near,burgers_near
413,0_cafes_far,cafes_far
412,0_cafes_near,cafes_near
743,0_car_dealers_far,car_dealers_far
742,0_car_dealers_near,car_dealers_near
1313,0_carwash_far,carwash_far
1312,0_carwash_near,carwash_near
603,0_catering_far,catering_far
602,0_catering_near,catering_near
533,0_chicken_wings_far,chicken_wings_far
532,0_chicken_wings_near,chicken_wings_near
333,0_chinese_far,chinese_far
332,0_chinese_near,chinese_near
1103,0_chiropractors_far,chiropractors_far
1102,0_chiropractors_near,chiropractors_near
1303,0_cocktailbars_far,cocktailbars_far
1302,0_cocktailbars_near,cocktailbars_near
133,0_coffee_far,coffee_far
132,0_coffee_near,coffee_near
453,0_contractors_far,contractors_far
452,0_contractors_near,contractors_near
843,0_convenience_far,convenience_far
842,0_convenience_near,convenience_near
1343,0_copyshops_far,copyshops_far
1342,0_copyshops_near,copyshops_near
713,0_cosmeticdentists_far,cosmeticdentists_far
712,0_cosmeticdentists_near,cosmeticdentists_near
703,0_cosmetics_far,cosmetics_far
702,0_cosmetics_near,cosmetics_near
793,0_delis_far,delis_far
792,0_delis_near,delis_near
383,0_dentists_far,dentists_far
382,0_dentists_near,dentists_near
933,0_deptstores_far,deptstores_far
932,0_deptstores_near,deptstores_near
433,0_desserts_far,desserts_far
432,0_desserts_near,desserts_near
1093,0_diners_far,diners_far
1092,0_diners_near,diners_near
913,0_drugstores_far,drugstores_far
912,0_drugstores_near,drugstores_near
1063,0_dryclean_far,dryclean_far
1062,0_dryclean_near,dryclean_near
423,0_education_far,education_far
422,0_education_near,education_near
973,0_electronics_far,electronics_far
972,0_electronics_near,electronics_near
1133,0_eventplanning_far,eventplanning_far
1132,0_eventplanning_near,eventplanning_near
103,0_eventservices_far,eventservices_far
102,0_eventservices_near,eventservices_near
853,0_eyelashservice_far,eyelashservice_far
852,0_eyelashservice_near,eyelashservice_near
123,0_fashion_far,fashion_far
122,0_fashion_near,fashion_near
443,0_financialservices_far,financialservices_far
442,0_financialservices_near,financialservices_near
293,0_fitness_far,fitness_far
292,0_fitness_near,fitness_near
1353,0_florists_far,florists_far
1352,0_florists_near,florists_near
633,0_flowers_far,flowers_far
632,0_flowers_near,flowers_near
23,0_food_far,food_far
22,0_food_near,food_near
1453,0_french_far,french_far
1452,0_french_near,french_near
803,0_furniture_far,furniture_far
802,0_furniture_near,furniture_near
483,0_generaldentistry_far,generaldentistry_far
482,0_generaldentistry_near,generaldentistry_near
323,0_gourmet_far,gourmet_far
322,0_gourmet_near,gourmet_near
1383,0_greek_far,greek_far
1382,0_greek_near,greek_near
393,0_grocery_far,grocery_far
392,0_grocery_near,grocery_near
993,0_groomer_far,groomer_far
992,0_groomer_near,groomer_near
593,0_gyms_far,gyms_far
592,0_gyms_near,gyms_near
1433,0_hair_extensions_far,hair_extensions_far
1432,0_hair_extensions_near,hair_extensions_near
153,0_hair_far,hair_far
152,0_hair_near,hair_near
363,0_hairremoval_far,hairremoval_far
362,0_hairremoval_near,hairremoval_near
723,0_hairstylists_far,hairstylists_far
722,0_hairstylists_near,hairstylists_near
53,0_health_far,health_far
52,0_health_near,health_near
783,0_healthtrainers_far,healthtrainers_far
782,0_healthtrainers_near,healthtrainers_near
193,0_homeandgarden_far,homeandgarden_far
192,0_homeandgarden_near,homeandgarden_near
1223,0_homecleaning_far,homecleaning_far
1222,0_homecleaning_near,homecleaning_near
763,0_homedecor_far,homedecor_far
762,0_homedecor_near,homedecor_near
43,0_homeservices_far,homeservices_far
42,0_homeservices_near,homeservices_near
163,0_hotdogs_far,hotdogs_far
162,0_hotdogs_near,hotdogs_near
513,0_hotels_far,hotels_far
512,0_hotels_near,hotels_near
213,0_hotelstravel_far,hotelstravel_far
212,0_hotelstravel_near,hotelstravel_near
963,0_hvac_far,hvac_far
962,0_hvac_near,hvac_near
503,0_icecream_far,icecream_far
502,0_icecream_near,icecream_near
1043,0_indpak_far,indpak_far
1042,0_indpak_near,indpak_near
303,0_italian_far,italian_far
302,0_italian_near,italian_near
1003,0_itservices_far,itservices_far
1002,0_itservices_near,itservices_near
523,0_japanese_far,japanese_far
522,0_japanese_near,japanese_near
893,0_jewelry_far,jewelry_far
892,0_jewelry_near,jewelry_near
943,0_juicebars_far,juicebars_far
942,0_juicebars_near,juicebars_near
1283,0_landscaping_far,landscaping_far
1282,0_landscaping_near,landscaping_near
1073,0_laundryservices_far,laundryservices_far
1072,0_laundryservices_near,laundryservices_near
1443,0_lawyers_far,lawyers_far
1442,0_lawyers_near,lawyers_near
63,0_localservices_far,localservices_far
62,0_localservices_near,localservices_near
983,0_lounges_far,lounges_far
982,0_lounges_near,lounges_near
1233,0_makeupartists_far,makeupartists_far
1232,0_makeupartists_near,makeupartists_near
493,0_massage_far,massage_far
492,0_massage_near,massage_near
883,0_massage_therapy_far,massage_therapy_far
882,0_massage_therapy_near,massage_therapy_near
923,0_medcenters_far,medcenters_far
922,0_medcenters_near,medcenters_near
1113,0_media_far,media_far
1112,0_media_near,media_near
1263,0_medicalspa_far,medicalspa_far
1262,0_medicalspa_near,medicalspa_near
833,0_mediterranean_far,mediterranean_far
832,0_mediterranean_near,mediterranean_near
863,0_menscloth_far,menscloth_far
862,0_menscloth_near,menscloth_near
313,0_mexican_far,mexican_far
312,0_mexican_near,mexican_near
1253,0_mideastern_far,mideastern_far
1252,0_mideastern_near,mideastern_near
1243,0_mobilephones_far,mobilephones_far
1242,0_mobilephones_near,mobilephones_near
1363,0_movers_far,movers_far
1362,0_movers_near,movers_near
343,0_newamerican_far,newamerican_far
342,0_newamerican_near,newamerican_near
813,0_newcanadian_far,newcanadian_far
812,0_newcanadian_near,newcanadian_near
83,0_nightlife_far,nightlife_far
82,0_nightlife_near,nightlife_near
663,0_oilchange_far,oilchange_far
662,0_oilchange_near,oilchange_near
1333,0_opticians_far,opticians_far
1332,0_opticians_near,opticians_near
1183,0_optometrists_far,optometrists_far
1182,0_optometrists_near,optometrists_near
283,0_othersalons_far,othersalons_far
282,0_othersalons_near,othersalons_near
1173,0_pet_sitting_far,pet_sitting_far
1172,0_pet_sitting_near,pet_sitting_near
353,0_pets_far,pets_far
352,0_pets_near,pets_near
473,0_petservices_far,petservices_far
472,0_petservices_near,petservices_near
1293,0_petstore_far,petstore_far
1292,0_petstore_near,petstore_near
1403,0_photographers_far,photographers_far
1402,0_photographers_near,photographers_near
1473,0_physicaltherapy_far,physicaltherapy_far
1472,0_physicaltherapy_near,physicaltherapy_near
243,0_physicians_far,physicians_far
242,0_physicians_near,physicians_near
183,0_pizza_far,pizza_far
182,0_pizza_near,pizza_near
1123,0_plumbing_far,plumbing_far
1122,0_plumbing_near,plumbing_near
233,0_professional_far,professional_far
232,0_professional_near,professional_near
1143,0_publicservicesgovt_far,publicservicesgovt_far
1142,0_publicservicesgovt_near,publicservicesgovt_near
693,0_pubs_far,pubs_far
692,0_pubs_near,pubs_near
253,0_realestate_far,realestate_far
252,0_realestate_near,realestate_near
1203,0_realestateagents_far,realestateagents_far
1202,0_realestateagents_near,realestateagents_near
1013,0_realestatesvcs_far,realestatesvcs_far
1012,0_realestatesvcs_near,realestatesvcs_near
3,0_restaurants_far,restaurants_far
2,0_restaurants_near,restaurants_near
563,0_salad_far,salad_far
562,0_salad_near,salad_near
143,0_sandwiches_far,sandwiches_far
142,0_sandwiches_near,sandwiches_near
553,0_seafood_far,seafood_far
552,0_seafood_near,seafood_near
1463,0_selfstorage_far,selfstorage_far
1462,0_selfstorage_near,selfstorage_near
1023,0_servicestations_far,servicestations_far
1022,0_servicestations_near,servicestations_near
1083,0_shoes_far,shoes_far
1082,0_shoes_near,shoes_near
13,0_shopping_far,shopping_far
12,0_shopping_near,shopping_near
403,0_skincare_far,skincare_far
402,0_skincare_near,skincare_near
543,0_spas_far,spas_far
542,0_spas_near,spas_near
1033,0_specialtyschools_far,specialtyschools_far
1032,0_specialtyschools_near,specialtyschools_near
683,0_sportgoods_far,sportgoods_far
682,0_sportgoods_near,sportgoods_near
653,0_sportsbars_far,sportsbars_far
652,0_sportsbars_near,sportsbars_near
953,0_steak_far,steak_far
952,0_steak_near,steak_near
623,0_sushi_far,sushi_far
622,0_sushi_near,sushi_near
1053,0_thai_far,thai_far
1052,0_thai_near,thai_near
1423,0_theater_far,theater_far
1422,0_theater_near,theater_near
613,0_tires_far,tires_far
612,0_tires_near,tires_near
173,0_tradamerican_far,tradamerican_far
172,0_tradamerican_near,tradamerican_near
1413,0_transport_far,transport_far
1412,0_transport_near,transport_near
1393,0_vegetarian_far,vegetarian_far
1392,0_vegetarian_near,vegetarian_near
643,0_venues_far,venues_far
642,0_venues_near,venues_near
1163,0_vet_far,vet_far
1162,0_vet_near,vet_near
1193,0_vietnamese_far,vietnamese_far
1192,0_vietnamese_near,vietnamese_near
583,0_waxing_far,waxing_far
582,0_waxing_near,waxing_near
1323,0_wine_bars_far,wine_bars_far
1322,0_wine_bars_near,wine_bars_near
463,0_womenscloth_far,womenscloth_far
462,0_womenscloth_near,womenscloth_near
1273,0_yoga_far,yoga_far
1272,0_yoga_near,yoga_near
675,1_accessories_far,accessories_far
674,1_accessories_near,accessories_near
115,1_active_far,active_far
114,1_active_near,active_near
575,1_apartments_far,apartments_far
574,1_apartments_near,apartments_near
225,1_arts_far,arts_far
224,1_arts_near,arts_near
905,1_artsandcrafts_far,artsandcrafts_far
904,1_artsandcrafts_near,artsandcrafts_near
825,1_asianfusion_far,asianfusion_far
824,1_asianfusion_near,asianfusion_near
1375,1_auto_detailing_far,auto_detailing_far
1374,1_auto_detailing_near,auto_detailing_near
75,1_auto_far,auto_far
74,1_auto_near,auto_near
755,1_autopartssupplies_far,autopartssupplies_far
754,1_autopartssupplies_near,autopartssupplies_near
205,1_autorepair_far,autorepair_far
204,1_autorepair_near,autorepair_near
375,1_bakeries_far,bakeries_far
374,1_bakeries_near,bakeries_near
1155,1_banks_far,banks_far
1154,1_banks_near,banks_near
735,1_barbers_far,barbers_far
734,1_barbers_near,barbers_near
95,1_bars_far,bars_far
94,1_bars_near,bars_near
875,1_bbq_far,bbq_far
874,1_bbq_near,bbq_near
35,1_beautysvc_far,beautysvc_far
34,1_beautysvc_near,beautysvc_near
775,1_beer_and_wine_far,beer_and_wine_far
774,1_beer_and_wine_near,beer_and_wine_near
1215,1_bodyshops_far,bodyshops_far
1214,1_bodyshops_near,bodyshops_near
275,1_breakfast_brunch_far,breakfast_brunch_far
274,1_breakfast_brunch_near,breakfast_brunch_near
265,1_burgers_far,burgers_far
264,1_burgers_near,burgers_near
415,1_cafes_far,cafes_far
414,1_cafes_near,cafes_near
745,1_car_dealers_far,car_dealers_far
744,1_car_dealers_near,car_dealers_near
1315,1_carwash_far,carwash_far
1314,1_carwash_near,carwash_near
605,1_catering_far,catering_far
604,1_catering_near,catering_near
535,1_chicken_wings_far,chicken_wings_far
534,1_chicken_wings_near,chicken_wings_near
335,1_chinese_far,chinese_far
334,1_chinese_near,chinese_near
1105,1_chiropractors_far,chiropractors_far
1104,1_chiropractors_near,chiropractors_near
1305,1_cocktailbars_far,cocktailbars_far
1304,1_cocktailbars_near,cocktailbars_near
135,1_coffee_far,coffee_far
134,1_coffee_near,coffee_near
455,1_contractors_far,contractors_far
454,1_contractors_near,contractors_near
845,1_convenience_far,convenience_far
844,1_convenience_near,convenience_near
1345,1_copyshops_far,copyshops_far
1344,1_copyshops_near,copyshops_near
715,1_cosmeticdentists_far,cosmeticdentists_far
714,1_cosmeticdentists_near,cosmeticdentists_near
705,1_cosmetics_far,cosmetics_far
704,1_cosmetics_near,cosmetics_near
795,1_delis_far,delis_far
794,1_delis_near,delis_near
385,1_dentists_far,dentists_far
384,1_dentists_near,dentists_near
935,1_deptstores_far,deptstores_far
934,1_deptstores_near,deptstores_near
435,1_desserts_far,desserts_far
434,1_desserts_near,desserts_near
1095,1_diners_far,diners_far
1094,1_diners_near,diners_near
915,1_drugstores_far,drugstores_far
914,1_drugstores_near,drugstores_near
1065,1_dryclean_far,dryclean_far
1064,1_dryclean_near,dryclean_near
425,1_education_far,education_far
424,1_education_near,education_near
975,1_electronics_far,electronics_far
974,1_electronics_near,electronics_near
1135,1_eventplanning_far,eventplanning_far
1134,1_eventplanning_near,eventplanning_near
105,1_eventservices_far,eventservices_far
104,1_eventservices_near,eventservices_near
855,1_eyelashservice_far,eyelashservice_far
854,1_eyelashservice_near,eyelashservice_near
125,1_fashion_far,fashion_far
124,1_fashion_near,fashion_near
445,1_financialservices_far,financialservices_far
444,1_financialservices_near,financialservices_near
295,1_fitness_far,fitness_far
294,1_fitness_near,fitness_near
1355,1_florists_far,florists_far
1354,1_florists_near,florists_near
635,1_flowers_far,flowers_far
634,1_flowers_near,flowers_near
25,1_food_far,food_far
24,1_food_near,food_near
1455,1_french_far,french_far
1454,1_french_near,french_near
805,1_furniture_far,furniture_far
804,1_furniture_near,furniture_near
485,1_generaldentistry_far,generaldentistry_far
484,1_generaldentistry_near,generaldentistry_near
325,1_gourmet_far,gourmet_far
324,1_gourmet_near,gourmet_near
1385,1_greek_far,greek_far
1384,1_greek_near,greek_near
395,1_grocery_far,grocery_far
394,1_grocery_near,grocery_near
995,1_groomer_far,groomer_far
994,1_groomer_near,groomer_near
595,1_gyms_far,gyms_far
594,1_gyms_near,gyms_near
1435,1_hair_extensions_far,hair_extensions_far
1434,1_hair_extensions_near,hair_extensions_near
155,1_hair_far,hair_far
154,1_hair_near,hair_near
365,1_hairremoval_far,hairremoval_far
364,1_hairremoval_near,hairremoval_near
725,1_hairstylists_far,hairstylists_far
724,1_hairstylists_near,hairstylists_near
55,1_health_far,health_far
54,1_health_near,health_near
785,1_healthtrainers_far,healthtrainers_far
784,1_healthtrainers_near,healthtrainers_near
195,1_homeandgarden_far,homeandgarden_far
194,1_homeandgarden_near,homeandgarden_near
1225,1_homecleaning_far,homecleaning_far
1224,1_homecleaning_near,homecleaning_near
765,1_homedecor_far,homedecor_far
764,1_homedecor_near,homedecor_near
45,1_homeservices_far,homeservices_far
44,1_homeservices_near,homeservices_near
165,1_hotdogs_far,hotdogs_far
164,1_hotdogs_near,hotdogs_near
515,1_hotels_far,hotels_far
514,1_hotels_near,hotels_near
215,1_hotelstravel_far,hotelstravel_far
214,1_hotelstravel_near,hotelstravel_near
965,1_hvac_far,hvac_far
964,1_hvac_near,hvac_near
505,1_icecream_far,icecream_far
504,1_icecream_near,icecream_near
1045,1_indpak_far,indpak_far
1044,1_indpak_near,indpak_near
305,1_italian_far,italian_far
304,1_italian_near,italian_near
1005,1_itservices_far,itservices_far
1004,1_itservices_near,itservices_near
525,1_japanese_far,japanese_far
524,1_japanese_near,japanese_near
895,1_jewelry_far,jewelry_far
894,1_jewelry_near,jewelry_near
945,1_juicebars_far,juicebars_far
944,1_juicebars_near,juicebars_near
1285,1_landscaping_far,landscaping_far
1284,1_landscaping_near,landscaping_near
1075,1_laundryservices_far,laundryservices_far
1074,1_laundryservices_near,laundryservices_near
1445,1_lawyers_far,lawyers_far
1444,1_lawyers_near,lawyers_near
65,1_localservices_far,localservices_far
64,1_localservices_near,localservices_near
985,1_lounges_far,lounges_far
984,1_lounges_near,lounges_near
1235,1_makeupartists_far,makeupartists_far
1234,1_makeupartists_near,makeupartists_near
495,1_massage_far,massage_far
494,1_massage_near,massage_near
885,1_massage_therapy_far,massage_therapy_far
884,1_massage_therapy_near,massage_therapy_near
925,1_medcenters_far,medcenters_far
924,1_medcenters_near,medcenters_near
1115,1_media_far,media_far
1114,1_media_near,media_near
1265,1_medicalspa_far,medicalspa_far
1264,1_medicalspa_near,medicalspa_near
835,1_mediterranean_far,mediterranean_far
834,1_mediterranean_near,mediterranean_near
865,1_menscloth_far,menscloth_far
864,1_menscloth_near,menscloth_near
315,1_mexican_far,mexican_far
314,1_mexican_near,mexican_near
1255,1_mideastern_far,mideastern_far
1254,1_mideastern_near,mideastern_near
1245,1_mobilephones_far,mobilephones_far
1244,1_mobilephones_near,mobilephones_near
1365,1_movers_far,movers_far
1364,1_movers_near,movers_near
345,1_newamerican_far,newamerican_far
344,1_newamerican_near,newamerican_near
815,1_newcanadian_far,newcanadian_far
814,1_newcanadian_near,newcanadian_near
85,1_nightlife_far,nightlife_far
84,1_nightlife_near,nightlife_near
665,1_oilchange_far,oilchange_far
664,1_oilchange_near,oilchange_near
1335,1_opticians_far,opticians_far
1334,1_opticians_near,opticians_near
1185,1_optometrists_far,optometrists_far
1184,1_optometrists_near,optometrists_near
285,1_othersalons_far,othersalons_far
284,1_othersalons_near,othersalons_near
1175,1_pet_sitting_far,pet_sitting_far
1174,1_pet_sitting_near,pet_sitting_near
355,1_pets_far,pets_far
354,1_pets_near,pets_near
475,1_petservices_far,petservices_far
474,1_petservices_near,petservices_near
1295,1_petstore_far,petstore_far
1294,1_petstore_near,petstore_near
1405,1_photographers_far,photographers_far
1404,1_photographers_near,photographers_near
1475,1_physicaltherapy_far,physicaltherapy_far
1474,1_physicaltherapy_near,physicaltherapy_near
245,1_physicians_far,physicians_far
244,1_physicians_near,physicians_near
185,1_pizza_far,pizza_far
184,1_pizza_near,pizza_near
1125,1_plumbing_far,plumbing_far
1124,1_plumbing_near,plumbing_near
235,1_professional_far,professional_far
234,1_professional_near,professional_near
1145,1_publicservicesgovt_far,publicservicesgovt_far
1144,1_publicservicesgovt_near,publicservicesgovt_near
695,1_pubs_far,pubs_far
694,1_pubs_near,pubs_near
255,1_realestate_far,realestate_far
254,1_realestate_near,realestate_near
1205,1_realestateagents_far,realestateagents_far
1204,1_realestateagents_near,realestateagents_near
1015,1_realestatesvcs_far,realestatesvcs_far
1014,1_realestatesvcs_near,realestatesvcs_near
5,1_restaurants_far,restaurants_far
4,1_restaurants_near,restaurants_near
565,1_salad_far,salad_far
564,1_salad_near,salad_near
145,1_sandwiches_far,sandwiches_far
144,1_sandwiches_near,sandwiches_near
555,1_seafood_far,seafood_far
554,1_seafood_near,seafood_near
1465,1_selfstorage_far,selfstorage_far
1464,1_selfstorage_near,selfstorage_near
1025,1_servicestations_far,servicestations_far
1024,1_servicestations_near,servicestations_near
1085,1_shoes_far,shoes_far
1084,1_shoes_near,shoes_near
15,1_shopping_far,shopping_far
14,1_shopping_near,shopping_near
405,1_skincare_far,skincare_far
404,1_skincare_near,skincare_near
545,1_spas_far,spas_far
544,1_spas_near,spas_near
1035,1_specialtyschools_far,specialtyschools_far
1034,1_specialtyschools_near,specialtyschools_near
685,1_sportgoods_far,sportgoods_far
684,1_sportgoods_near,sportgoods_near
655,1_sportsbars_far,sportsbars_far
654,1_sportsbars_near,sportsbars_near
955,1_steak_far,steak_far
954,1_steak_near,steak_near
625,1_sushi_far,sushi_far
624,1_sushi_near,sushi_near
1055,1_thai_far,thai_far
1054,1_thai_near,thai_near
1425,1_theater_far,theater_far
1424,1_theater_near,theater_near
615,1_tires_far,tires_far
614,1_tires_near,tires_near
175,1_tradamerican_far,tradamerican_far
174,1_tradamerican_near,tradamerican_near
1415,1_transport_far,transport_far
1414,1_transport_near,transport_near
1395,1_vegetarian_far,vegetarian_far
1394,1_vegetarian_near,vegetarian_near
645,1_venues_far,venues_far
644,1_venues_near,venues_near
1165,1_vet_far,vet_far
1164,1_vet_near,vet_near
1195,1_vietnamese_far,vietnamese_far
1194,1_vietnamese_near,vietnamese_near
585,1_waxing_far,waxing_far
584,1_waxing_near,waxing_near
1325,1_wine_bars_far,wine_bars_far
1324,1_wine_bars_near,wine_bars_near
465,1_womenscloth_far,womenscloth_far
464,1_womenscloth_near,womenscloth_near
1275,1_yoga_far,yoga_far
1274,1_yoga_near,yoga_near
677,2_accessories_far,accessories_far
676,2_accessories_near,accessories_near
117,2_active_far,active_far
116,2_active_near,active_near
577,2_apartments_far,apartments_far
576,2_apartments_near,apartments_near
227,2_arts_far,arts_far
226,2_arts_near,arts_near
907,2_artsandcrafts_far,artsandcrafts_far
906,2_artsandcrafts_near,artsandcrafts_near
827,2_asianfusion_far,asianfusion_far
826,2_asianfusion_near,asianfusion_near
1377,2_auto_detailing_far,auto_detailing_far
1376,2_auto_detailing_near,auto_detailing_near
77,2_auto_far,auto_far
76,2_auto_near,auto_near
757,2_autopartssupplies_far,autopartssupplies_far
756,2_autopartssupplies_near,autopartssupplies_near
207,2_autorepair_far,autorepair_far
206,2_autorepair_near,autorepair_near
377,2_bakeries_far,bakeries_far
376,2_bakeries_near,bakeries_near
1157,2_banks_far,banks_far
1156,2_banks_near,banks_near
737,2_barbers_far,barbers_far
736,2_barbers_near,barbers_near
97,2_bars_far,bars_far
96,2_bars_near,bars_near
877,2_bbq_far,bbq_far
876,2_bbq_near,bbq_near
37,2_beautysvc_far,beautysvc_far
36,2_beautysvc_near,beautysvc_near
777,2_beer_and_wine_far,beer_and_wine_far
776,2_beer_and_wine_near,beer_and_wine_near
1217,2_bodyshops_far,bodyshops_far
1216,2_bodyshops_near,bodyshops_near
277,2_breakfast_brunch_far,breakfast_brunch_far
276,2_breakfast_brunch_near,breakfast_brunch_near
267,2_burgers_far,burgers_far
266,2_burgers_near,burgers_near
417,2_cafes_far,cafes_far
416,2_cafes_near,cafes_near
747,2_car_dealers_far,car_dealers_far
746,2_car_dealers_near,car_dealers_near
1317,2_carwash_far,carwash_far
1316,2_carwash_near,carwash_near
607,2_catering_far,catering_far
606,2_catering_near,catering_near
537,2_chicken_wings_far,chicken_wings_far
536,2_chicken_wings_near,chicken_wings_near
337,2_chinese_far,chinese_far
336,2_chinese_near,chinese_near
1107,2_chiropractors_far,chiropractors_far
1106,2_chiropractors_near,chiropractors_near
1307,2_cocktailbars_far,cocktailbars_far
1306,2_cocktailbars_near,cocktailbars_near
137,2_coffee_far,coffee_far
136,2_coffee_near,coffee_near
457,2_contractors_far,contractors_far
456,2_contractors_near,contractors_near
847,2_convenience_far,convenience_far
846,2_convenience_near,convenience_near
1347,2_copyshops_far,copyshops_far
1346,2_copyshops_near,copyshops_near
717,2_cosmeticdentists_far,cosmeticdentists_far
716,2_cosmeticdentists_near,cosmeticdentists_near
707,2_cosmetics_far,cosmetics_far
706,2_cosmetics_near,cosmetics_near
797,2_delis_far,delis_far
796,2_delis_near,delis_near
387,2_dentists_far,dentists_far
386,2_dentists_near,dentists_near
937,2_deptstores_far,deptstores_far
936,2_deptstores_near,deptstores_near
437,2_desserts_far,desserts_far
436,2_desserts_near,desserts_near
1097,2_diners_far,diners_far
1096,2_diners_near,diners_near
917,2_drugstores_far,drugstores_far
916,2_drugstores_near,drugstores_near
1067,2_dryclean_far,dryclean_far
1066,2_dryclean_near,dryclean_near
427,2_education_far,education_far
426,2_education_near,education_near
977,2_electronics_far,electronics_far
976,2_electronics_near,electronics_near
1137,2_eventplanning_far,eventplanning_far
1136,2_eventplanning_near,eventplanning_near
107,2_eventservices_far,eventservices_far
106,2_eventservices_near,eventservices_near
857,2_eyelashservice_far,eyelashservice_far
856,2_eyelashservice_near,eyelashservice_near
127,2_fashion_far,fashion_far
126,2_fashion_near,fashion_near
447,2_financialservices_far,financialservices_far
446,2_financialservices_near,financialservices_near
297,2_fitness_far,fitness_far
296,2_fitness_near,fitness_near
1357,2_florists_far,florists_far
1356,2_florists_near,florists_near
637,2_flowers_far,flowers_far
636,2_flowers_near,flowers_near
27,2_food_far,food_far
26,2_food_near,food_near
1457,2_french_far,french_far
1456,2_french_near,french_near
807,2_furniture_far,furniture_far
806,2_furniture_near,furniture_near
487,2_generaldentistry_far,generaldentistry_far
486,2_generaldentistry_near,generaldentistry_near
327,2_gourmet_far,gourmet_far
326,2_gourmet_near,gourmet_near
1387,2_greek_far,greek_far
1386,2_greek_near,greek_near
397,2_grocery_far,grocery_far
396,2_grocery_near,grocery_near
997,2_groomer_far,groomer_far
996,2_groomer_near,groomer_near
597,2_gyms_far,gyms_far
596,2_gyms_near,gyms_near
1437,2_hair_extensions_far,hair_extensions_far
1436,2_hair_extensions_near,hair_extensions_near
157,2_hair_far,hair_far
156,2_hair_near,hair_near
367,2_hairremoval_far,hairremoval_far
366,2_hairremoval_near,hairremoval_near
727,2_hairstylists_far,hairstylists_far
726,2_hairstylists_near,hairstylists_near
57,2_health_far,health_far
56,2_health_near,health_near
787,2_healthtrainers_far,healthtrainers_far
786,2_healthtrainers_near,healthtrainers_near
197,2_homeandgarden_far,homeandgarden_far
196,2_homeandgarden_near,homeandgarden_near
1227,2_homecleaning_far,homecleaning_far
1226,2_homecleaning_near,homecleaning_near
767,2_homedecor_far,homedecor_far
766,2_homedecor_near,homedecor_near
47,2_homeservices_far,homeservices_far
46,2_homeservices_near,homeservices_near
167,2_hotdogs_far,hotdogs_far
166,2_hotdogs_near,hotdogs_near
517,2_hotels_far,hotels_far
516,2_hotels_near,hotels_near
217,2_hotelstravel_far,hotelstravel_far
216,2_hotelstravel_near,hotelstravel_near
967,2_hvac_far,hvac_far
966,2_hvac_near,hvac_near
507,2_icecream_far,icecream_far
